CountryName,RegionName,Date,PredictedDailyNewCases,IsSpecialty
United States,Montana,2020-08-01,244.3312916,0
United States,Montana,2020-08-02,103.1693241,0
United States,Montana,2020-08-03,57.66736808,0
United States,Montana,2020-08-04,110.4753519,0
United States,North Carolina,2020-08-01,1627.69024,0
United States,North Carolina,2020-08-02,1448.52824,0
United States,North Carolina,2020-08-03,1900.959391,0
United States,North Carolina,2020-08-04,1696.898483,0
United States,North Dakota,2020-08-01,116.5483906,0
United States,North Dakota,2020-08-02,134.0406075,0
United States,North Dakota,2020-08-03,104.7893142,0
United States,North Dakota,2020-08-04,150.4470814,0
United States,Nebraska,2020-08-01,223.6569797,0
United States,Nebraska,2020-08-02,223.5681931,0
United States,Nebraska,2020-08-03,279.6413107,0
United States,Nebraska,2020-08-04,254.8880552,0
United States,New Hampshire,2020-08-01,43.02795897,0
United States,New Hampshire,2020-08-02,23.80082224,0
United States,New Hampshire,2020-08-03,7.609545607,0
United States,New Hampshire,2020-08-04,61.4124731,0
United States,New Jersey,2020-08-01,604.6143991,0
United States,New Jersey,2020-08-02,581.120447,0
United States,New Jersey,2020-08-03,510.4944809,0
United States,New Jersey,2020-08-04,530.9271828,0
United States,New Mexico,2020-08-01,312.6254144,0
United States,New Mexico,2020-08-02,249.1853157,0
United States,New Mexico,2020-08-03,453.2420738,0
United States,New Mexico,2020-08-04,280.5387409,0
United States,Nevada,2020-08-01,829.995227,0
United States,Nevada,2020-08-02,922.431149,0
United States,Nevada,2020-08-03,883.4907417,0
United States,Nevada,2020-08-04,999.377791,0
United States,New York,2020-08-01,686.2368484,0
United States,New York,2020-08-02,469.759945,0
United States,New York,2020-08-03,539.016634,0
United States,New York,2020-08-04,463.0229638,0
United States,Ohio,2020-08-01,1436.54609,0
United States,Ohio,2020-08-02,883.955411,0
United States,Ohio,2020-08-03,1088.791855,0
United States,Ohio,2020-08-04,1296.400393,0
United States,Oklahoma,2020-08-01,1192.0116,0
United States,Oklahoma,2020-08-02,1410.115519,0
United States,Oklahoma,2020-08-03,1581.252459,0
United States,Oklahoma,2020-08-04,1248.279024,0
United States,Oregon,2020-08-01,401.8785541,0
United States,Oregon,2020-08-02,276.5167102,0
United States,Oregon,2020-08-03,336.1400181,0
United States,Oregon,2020-08-04,322.181156,0
United States,Pennsylvania,2020-08-01,838.7865624,0
United States,Pennsylvania,2020-08-02,636.5743087,0
United States,Pennsylvania,2020-08-03,1250.073963,0
United States,Pennsylvania,2020-08-04,1081.915278,0
United States,Rhode Island,2020-08-01,42.88420682,0
United States,Rhode Island,2020-08-02,38.83613703,0
United States,Rhode Island,2020-08-03,325.1338584,0
United States,Rhode Island,2020-08-04,239.2879988,0
United States,South Carolina,2020-08-01,1294.333298,0
United States,South Carolina,2020-08-02,1082.036041,0
United States,South Carolina,2020-08-03,1103.555219,0
United States,South Carolina,2020-08-04,1573.314547,0
United States,South Dakota,2020-08-01,116.2327838,0
United States,South Dakota,2020-08-02,98.74505539,0
United States,South Dakota,2020-08-03,56.58554248,0
United States,South Dakota,2020-08-04,54.65636127,0
United States,Tennessee,2020-08-01,1588.242929,0
United States,Tennessee,2020-08-02,2983.651417,0
United States,Tennessee,2020-08-03,2380.391026,0
United States,Tennessee,2020-08-04,2366.684091,0
United States,Texas,2020-08-01,8932.522686,0
United States,Texas,2020-08-02,2845.052166,0
United States,Texas,2020-08-03,5318.759528,0
United States,Texas,2020-08-04,0,0
United States,Utah,2020-08-01,601.4919964,0
United States,Utah,2020-08-02,295.5225676,0
United States,Utah,2020-08-03,384.3829623,0
United States,Utah,2020-08-04,397.0679309,0
United States,Virginia,2020-08-01,1277.235147,0
United States,Virginia,2020-08-02,981.1696061,0
United States,Virginia,2020-08-03,1518.897642,0
United States,Virginia,2020-08-04,927.3039413,0
United States,Vermont,2020-08-01,9.741472944,0
United States,Vermont,2020-08-02,2.863233441,0
United States,Vermont,2020-08-03,1.089833526,0
United States,Vermont,2020-08-04,2.255534513,0
United States,Washington,2020-08-01,1024.861128,0
United States,Washington,2020-08-02,781.7593383,0
United States,Washington,2020-08-03,675.4264724,0
United States,Washington,2020-08-04,870.5886009,0
United States,Wisconsin,2020-08-01,942.2450101,0
United States,Wisconsin,2020-08-02,944.7479657,0
United States,Wisconsin,2020-08-03,575.3646164,0
United States,Wisconsin,2020-08-04,745.6251677,0
United States,West Virginia,2020-08-01,127.3547017,0
United States,West Virginia,2020-08-02,115.6794307,0
United States,West Virginia,2020-08-03,112.2252204,0
United States,West Virginia,2020-08-04,123.6710348,0
United States,Wyoming,2020-08-01,42.15792783,0
United States,Wyoming,2020-08-02,30.0270292,0
United States,Wyoming,2020-08-03,46.0813408,0
United States,Wyoming,2020-08-04,70.00849983,0
Uzbekistan,,2020-08-01,750.3695117,0
Uzbekistan,,2020-08-02,654.1793012,0
Uzbekistan,,2020-08-03,664.9059153,0
Uzbekistan,,2020-08-04,747.2046766,0
Venezuela,,2020-08-01,753.4099844,0
Venezuela,,2020-08-02,87.17043013,0
Venezuela,,2020-08-03,1276.919633,0
Venezuela,,2020-08-04,593.012312,0
Vietnam,,2020-08-01,7.835193745,0
Vietnam,,2020-08-02,5.781507523,0
Vietnam,,2020-08-03,10.18027292,0
Vietnam,,2020-08-04,15.62965477,0
South Africa,,2020-08-01,13030.38234,0
South Africa,,2020-08-02,11320.13132,0
South Africa,,2020-08-03,10389.65687,0
South Africa,,2020-08-04,6283.934466,0
Zambia,,2020-08-01,395.9066543,0
Zambia,,2020-08-02,586.0644498,0
Zambia,,2020-08-03,261.2656743,0
Zambia,,2020-08-04,172.5327636,0
Zimbabwe,,2020-08-01,178.485848,0
Zimbabwe,,2020-08-02,142.4494935,0
Zimbabwe,,2020-08-03,84.43632921,0
Zimbabwe,,2020-08-04,199.2598443,0
